ticker,company_name,quarter,date,fiscal_year,fiscal_quarter,word_count,source,collection_date
AIZ,AIZ Inc.,Q4 2024,2025-01-31,2024,4,211,SYNTHETIC,2026-02-20
SWK,SWK Inc.,Q2 2024,2024-07-31,2024,2,189,SYNTHETIC,2026-02-20
SWK,SWK Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
SWK,SWK Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
SBUX,SBUX Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
SBUX,SBUX Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
SBUX,SBUX Inc.,Q4 2024,2025-01-31,2024,4,211,SYNTHETIC,2026-02-20
STT,STT Inc.,Q2 2024,2024-07-31,2024,2,237,SYNTHETIC,2026-02-20
STT,STT Inc.,Q3 2024,2024-10-31,2024,3,200,SYNTHETIC,2026-02-20
STT,STT Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
STLD,STLD Inc.,Q2 2024,2024-07-31,2024,2,243,SYNTHETIC,2026-02-20
STLD,STLD Inc.,Q3 2024,2024-10-31,2024,3,215,SYNTHETIC,2026-02-20
STLD,STLD Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
SHW,SHW Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
SHW,SHW Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
SHW,SHW Inc.,Q4 2024,2025-01-31,2024,4,197,SYNTHETIC,2026-02-20
SNA,SNA Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
SNA,SNA Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
SNA,SNA Inc.,Q4 2024,2025-01-31,2024,4,253,SYNTHETIC,2026-02-20
RVTY,RVTY Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
RVTY,RVTY Inc.,Q3 2024,2024-10-31,2024,3,236,SYNTHETIC,2026-02-20
RVTY,RVTY Inc.,Q4 2024,2025-01-31,2024,4,206,SYNTHETIC,2026-02-20
ROK,ROK Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
ROK,ROK Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
ROK,ROK Inc.,Q4 2024,2025-01-31,2024,4,243,SYNTHETIC,2026-02-20
ROP,ROP Inc.,Q2 2024,2024-07-31,2024,2,199,SYNTHETIC,2026-02-20
ROP,ROP Inc.,Q3 2024,2024-10-31,2024,3,253,SYNTHETIC,2026-02-20
ROP,ROP Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
CHTR,CHTR Inc.,Q2 2024,2024-07-31,2024,2,237,SYNTHETIC,2026-02-20
CHTR,CHTR Inc.,Q3 2024,2024-10-31,2024,3,172,SYNTHETIC,2026-02-20
CHTR,CHTR Inc.,Q4 2024,2025-01-31,2024,4,253,SYNTHETIC,2026-02-20
CB,CB Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
CB,CB Inc.,Q3 2024,2024-10-31,2024,3,180,SYNTHETIC,2026-02-20
CB,CB Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
CI,CI Inc.,Q2 2024,2024-07-31,2024,2,191,SYNTHETIC,2026-02-20
CI,CI Inc.,Q3 2024,2024-10-31,2024,3,253,SYNTHETIC,2026-02-20
CI,CI Inc.,Q4 2024,2025-01-31,2024,4,226,SYNTHETIC,2026-02-20
CBRE,CBRE Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
CBRE,CBRE Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
CBRE,CBRE Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
CNC,CNC Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
CNC,CNC Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
CNC,CNC Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
COF,COF Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
COF,COF Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
COF,COF Inc.,Q4 2024,2025-01-31,2024,4,216,SYNTHETIC,2026-02-20
CAH,CAH Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
CAH,CAH Inc.,Q3 2024,2024-10-31,2024,3,215,SYNTHETIC,2026-02-20
CAH,CAH Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
CCL,CCL Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
CCL,CCL Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
CCL,CCL Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
CARR,CARR Inc.,Q2 2024,2024-07-31,2024,2,242,SYNTHETIC,2026-02-20
CARR,CARR Inc.,Q3 2024,2024-10-31,2024,3,233,SYNTHETIC,2026-02-20
CARR,CARR Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
CAT,CAT Inc.,Q2 2024,2024-07-31,2024,2,235,SYNTHETIC,2026-02-20
CAT,CAT Inc.,Q3 2024,2024-10-31,2024,3,190,SYNTHETIC,2026-02-20
CAT,CAT Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
CBOE,CBOE Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
CBOE,CBOE Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
CBOE,CBOE Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
BXP,BXP Inc.,Q2 2024,2024-07-31,2024,2,242,SYNTHETIC,2026-02-20
BXP,BXP Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
BXP,BXP Inc.,Q4 2024,2025-01-31,2024,4,207,SYNTHETIC,2026-02-20
CHRW,CHRW Inc.,Q2 2024,2024-07-31,2024,2,197,SYNTHETIC,2026-02-20
CHRW,CHRW Inc.,Q3 2024,2024-10-31,2024,3,209,SYNTHETIC,2026-02-20
CHRW,CHRW Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
CPT,CPT Inc.,Q2 2024,2024-07-31,2024,2,172,SYNTHETIC,2026-02-20
CPT,CPT Inc.,Q3 2024,2024-10-31,2024,3,246,SYNTHETIC,2026-02-20
CPT,CPT Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
RJF,RJF Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
RJF,RJF Inc.,Q3 2024,2024-10-31,2024,3,244,SYNTHETIC,2026-02-20
RJF,RJF Inc.,Q4 2024,2025-01-31,2024,4,227,SYNTHETIC,2026-02-20
REGN,REGN Inc.,Q2 2024,2024-07-31,2024,2,234,SYNTHETIC,2026-02-20
REGN,REGN Inc.,Q3 2024,2024-10-31,2024,3,244,SYNTHETIC,2026-02-20
REGN,REGN Inc.,Q4 2024,2025-01-31,2024,4,254,SYNTHETIC,2026-02-20
PTC,PTC Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
PTC,PTC Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
PTC,PTC Inc.,Q4 2024,2025-01-31,2024,4,237,SYNTHETIC,2026-02-20
QCOM,QCOM Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
QCOM,QCOM Inc.,Q3 2024,2024-10-31,2024,3,245,SYNTHETIC,2026-02-20
QCOM,QCOM Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
PNC,PNC Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
PNC,PNC Inc.,Q3 2024,2024-10-31,2024,3,233,SYNTHETIC,2026-02-20
PNC,PNC Inc.,Q4 2024,2025-01-31,2024,4,197,SYNTHETIC,2026-02-20
PPG,PPG Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
PPG,PPG Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
PPG,PPG Inc.,Q4 2024,2025-01-31,2024,4,253,SYNTHETIC,2026-02-20
PLD,PLD Inc.,Q2 2024,2024-07-31,2024,2,189,SYNTHETIC,2026-02-20
PLD,PLD Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
PLD,PLD Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
PNR,PNR Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
PNR,PNR Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
PNR,PNR Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
PEP,PEP Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
PEP,PEP Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
PEP,PEP Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
PFE,PFE Inc.,Q2 2024,2024-07-31,2024,2,234,SYNTHETIC,2026-02-20
PFE,PFE Inc.,Q3 2024,2024-10-31,2024,3,253,SYNTHETIC,2026-02-20
PFE,PFE Inc.,Q4 2024,2025-01-31,2024,4,253,SYNTHETIC,2026-02-20
PCG,PCG Inc.,Q2 2024,2024-07-31,2024,2,191,SYNTHETIC,2026-02-20
PCG,PCG Inc.,Q3 2024,2024-10-31,2024,3,179,SYNTHETIC,2026-02-20
PCG,PCG Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
PM,PM Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
PM,PM Inc.,Q3 2024,2024-10-31,2024,3,245,SYNTHETIC,2026-02-20
PM,PM Inc.,Q4 2024,2025-01-31,2024,4,253,SYNTHETIC,2026-02-20
PSX,PSX Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
PSX,PSX Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
PSX,PSX Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
PKG,PKG Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
PKG,PKG Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
PKG,PKG Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
PH,PH Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
PH,PH Inc.,Q3 2024,2024-10-31,2024,3,234,SYNTHETIC,2026-02-20
PH,PH Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
ON,ON Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
ON,ON Inc.,Q3 2024,2024-10-31,2024,3,234,SYNTHETIC,2026-02-20
ON,ON Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
OTIS,OTIS Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
OTIS,OTIS Inc.,Q3 2024,2024-10-31,2024,3,234,SYNTHETIC,2026-02-20
OTIS,OTIS Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
NTRS,NTRS Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
NTRS,NTRS Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
NTRS,NTRS Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
NOC,NOC Inc.,Q2 2024,2024-07-31,2024,2,242,SYNTHETIC,2026-02-20
NOC,NOC Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
NOC,NOC Inc.,Q4 2024,2025-01-31,2024,4,197,SYNTHETIC,2026-02-20
NUE,NUE Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
NUE,NUE Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
NUE,NUE Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
NVR,NVR Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
NVR,NVR Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
NVR,NVR Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
NXPI,NXPI Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
NXPI,NXPI Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
NXPI,NXPI Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
NWSA,NWSA Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
NWSA,NWSA Inc.,Q3 2024,2024-10-31,2024,3,173,SYNTHETIC,2026-02-20
NWSA,NWSA Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
NWS,NWS Inc.,Q2 2024,2024-07-31,2024,2,200,SYNTHETIC,2026-02-20
NWS,NWS Inc.,Q3 2024,2024-10-31,2024,3,237,SYNTHETIC,2026-02-20
NWS,NWS Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
NSC,NSC Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
NSC,NSC Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
NSC,NSC Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
COST,COST Inc.,Q2 2024,2024-07-31,2024,2,226,SYNTHETIC,2026-02-20
COST,COST Inc.,Q3 2024,2024-10-31,2024,3,180,SYNTHETIC,2026-02-20
COST,COST Inc.,Q4 2024,2025-01-31,2024,4,208,SYNTHETIC,2026-02-20
CCI,CCI Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
CCI,CCI Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
CCI,CCI Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
CSX,CSX Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
CSX,CSX Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
CSX,CSX Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
CMI,CMI Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
CMI,CMI Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
CMI,CMI Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
CVS,CVS Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
CVS,CVS Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
CVS,CVS Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
